"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE)"
"0","if(!require(auk)) install.packages("
"0","  ""auk"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(tmap)) install.packages("
"0","  ""tmap"", repos = ""http://cran.us.r-project.org"")"
"0","if(!require(here)) install.packages("
"0","  ""here"", repos = ""http://cran.us.r-project.org"")"
"0",""
"0","# print(file.path(""C:"",""Users"", ""skanderson"",""OneDrive - State of North Carolina"",""@@ncba"",""ncba""))"
"0","# setwd(""C://Users//skanderson//OneDrive - State of North Carolina//@@ncba//ncba"")"
"0","# here::i_am(path=file.path(""C:"",""Users"", ""skanderson"",""OneDrive - State of North Carolina"",""@@ncba"",""ncba"",""readme.md""))"
"0",""
"0","source(here(""resources"",""ncba_functions.R""))"
"0",""
